"","country","year","population","capital"
"1","Afghanistan",2019,38041757,"Kabul"
"2","Africa Eastern and Southern",2019,660046272,""
"3","Africa Western and Central",2019,446911598,""
"4","Albania",2019,2854191,"Tirane"
"5","Algeria",2019,43053054,"Algiers"
"6","American Samoa",2019,55312,"Pago Pago"
"7","Andorra",2019,77146,"Andorra la Vella"
"8","Angola",2019,31825299,"Luanda"
"9","Antigua and Barbuda",2019,97115,"Saint John's"
"10","Arab World",2019,427870273,""
"11","Argentina",2019,44938712,"Buenos Aires"
"12","Armenia",2019,2957728,"Yerevan"
"13","Aruba",2019,106310,"Oranjestad"
"14","Australia",2019,25365745,"Canberra"
"15","Austria",2019,8879920,"Vienna"
"16","Azerbaijan",2019,10024283,"Baku"
"17","Bahamas, The",2019,389486,"Nassau"
"18","Bahrain",2019,1641164,"Manama"
"19","Bangladesh",2019,163046173,"Dhaka"
"20","Barbados",2019,287021,"Bridgetown"
"21","Belarus",2019,9419758,"Minsk"
"22","Belgium",2019,11488980,"Brussels"
"23","Belize",2019,390351,"Belmopan"
"24","Benin",2019,11801151,"Porto-Novo"
"25","Bermuda",2019,63911,"Hamilton"
"26","Bhutan",2019,763094,"Thimphu"
"27","Bolivia",2019,11513102,"La Paz"
"28","Bosnia and Herzegovina",2019,3300998,"Sarajevo"
"29","Botswana",2019,2303703,"Gaborone"
"30","Brazil",2019,211049519,"Brasilia"
"31","British Virgin Islands",2019,30033,"Road Town"
"32","Brunei Darussalam",2019,433296,"Bandar Seri Begawan"
"33","Bulgaria",2019,6975761,"Sofia"
"34","Burkina Faso",2019,20321383,"Ouagadougou"
"35","Burundi",2019,11530577,"Bujumbura"
"36","Cabo Verde",2019,549936,"Praia"
"37","Cambodia",2019,16486542,"Phnom Penh"
"38","Cameroon",2019,25876387,"Yaounde"
"39","Canada",2019,37601230,"Ottawa"
"40","Caribbean small states",2019,7401389,""
"41","Cayman Islands",2019,64948,"George Town"
"42","Central African Republic",2019,4745179,"Bangui"
"43","Central Europe and the Baltics",2019,102398494,""
"44","Chad",2019,15946882,"N'Djamena"
"45","Channel Islands",2019,172264,""
"46","Chile",2019,18952035,"Santiago"
"47","China",2019,1407745000,"Beijing"
"48","Colombia",2019,50339443,"Bogota"
"49","Comoros",2019,850891,"Moroni"
"50","Congo, Dem. Rep.",2019,86790568,"Kinshasa"
"51","Congo, Rep.",2019,5380504,"Brazzaville"
"52","Costa Rica",2019,5047561,"San Jose"
